FileName, CommitSha
Detections/All-Customer-pro/ImpossibleTravel.json,daeb77774ada5f1915fe36304e201dea60ba6e55
Detections/All-Customer-pro/EX-BRU-AZU-EID-Impossible-Travel​.json,d72646e4f9c33530b0b892769e73856d1d485195
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Detections/Sample/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
Detections/Sample/MalformedUserAgents2.json,68298967e2475207da040853e5ee81f3781b303e
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Detections/All-Customer-pro/MalformedUserAgents.json,798e97b24000ada77607a103751b3058f97ff224
Detections/All-Customer-pro/EX-BRU-AZU-EID-Password-spraying-activity.json,5ef9e87bd209cf3e596a5446d7a8e5b7fb67d2db
Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c

